"Year","CSU Pool Number (CMC Enters)","IDA Pool (CSU Enters, Leave Blank)","Week","Trap Date","County","Account","Collection Site       (Trap ID)","Zone","Method","Genus","Spp","Sex","No. Gravid","No. Deplete","Total","Test Result (CSU Enters)","Test Code (CSU Enters)"
"2025","BOU-00287",,29,"2025-07-14","BC","BC","BC-20","BC","L","Cx.","Tarsalis","F","0","49","49","Negative",0
"2025","BOU-00288",,29,"2025-07-14","BC","BC","BC-22","BC","L","Cx.","Tarsalis","F","0","49","49","Negative",0
"2025","BOU-00289",,29,"2025-07-14","BC","BC","BC-24","BC","L","Cx.","Tarsalis","F","0","49","49","Negative",0
"2025","BOU-00290",,29,"2025-07-14","BC","BC","BC-25","BC","L","Cx.","Tarsalis","F","0","49","49","Negative",0
"2025","BOU-00291",,29,"2025-07-14","BC","BC","BC-26","BC","L","Cx.","Tarsalis","F","0","49","49","Negative",0
"2025","CSU-23832",,29,"2025-07-14","LC","LV","LV-069","LV","L","Cx.","Tarsalis","F",,"24","24","Positive",1
"2025","CSU-23833",,29,"2025-07-14","LC","LV","LV-095","LV","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23834",,29,"2025-07-14","LC","LV","LV-095","LV","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23835",,29,"2025-07-14","LC","LV","LV-095","LV","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23836",,29,"2025-07-14","LC","LV","LV-095","LV","L","Cx.","Tarsalis","F",,"35","35","Positive",1
"2025","CSU-23837",,29,"2025-07-14","LC","LV","LV-095","LV","L","Cx.","Pipiens","F",,"3","3","Negative",0
"2025","CSU-23838",,29,"2025-07-14","LC","FC","FC-038","NE","L","Cx.","Tarsalis","F",,"38","38","Negative",0
"2025","CSU-23839",,29,"2025-07-14","LC","FC","FC-038","NE","L","Cx.","Pipiens","F",,"1","1","Negative",0
"2025","CSU-23840",,29,"2025-07-14","LC","FC","FC-069","NE","L","Cx.","Tarsalis","F",,"5","5","Negative",0
"2025","CSU-23841",,29,"2025-07-14","LC","FC","FC-069","NE","L","Cx.","Pipiens","F",,"1","1","Negative",0
"2025","CSU-23842",,29,"2025-07-14","LC","FC","FC-040GR","NE","G","Cx.","Tarsalis","F","1",,"1","Negative",0
"2025","CSU-23843",,29,"2025-07-14","LC","FC","FC-040GR","NE","G","Cx.","Pipiens","F","39",,"39","Positive",1
"2025","CSU-23844",,29,"2025-07-14","LC","FC","FC-040","NE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23845",,29,"2025-07-14","LC","FC","FC-040","NE","L","Cx.","Tarsalis","F",,"43","43","Negative",0
"2025","CSU-23846",,29,"2025-07-14","LC","FC","FC-040","NE","L","Cx.","Pipiens","F",,"3","3","Negative",0
"2025","CSU-23847",,29,"2025-07-14","LC","FC","FC-006","NE","L","Cx.","Tarsalis","F",,"7","7","Negative",0
"2025","CSU-23848",,29,"2025-07-14","LC","FC","FC-006","NE","L","Cx.","Pipiens","F",,"1","1","Negative",0
"2025","CSU-23849",,29,"2025-07-14","LC","FC","FC-034","NE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23850",,29,"2025-07-14","LC","FC","FC-034","NE","L","Cx.","Tarsalis","F",,"32","32","Negative",0
"2025","CSU-23851",,29,"2025-07-14","LC","FC","FC-092GR","NE","G","Cx.","Pipiens","F","37",,"37","Negative",0
"2025","CSU-23852",,29,"2025-07-14","LC","FC","FC-072","NE","L","Cx.","Tarsalis","F",,"49","49","Negative",0
"2025","CSU-23853",,29,"2025-07-14","LC","FC","FC-072","NE","L","Cx.","Pipiens","F",,"13","13","Negative",0
"2025","CSU-23854",,29,"2025-07-14","LC","FC","FC-091GR","NE","G","Cx.","Tarsalis","F","1",,"1","Negative",0
"2025","CSU-23855",,29,"2025-07-14","LC","FC","FC-091GR","NE","G","Cx.","Pipiens","F","50",,"50","Positive",1
"2025","CSU-23856",,29,"2025-07-14","LC","FC","FC-091GR","NE","G","Cx.","Pipiens","F","5",,"5","Negative",0
"2025","CSU-23857",,29,"2025-07-14","LC","FC","FC-067","NE","L","Cx.","Tarsalis","F",,"22","22","Positive",1
"2025","CSU-23858",,29,"2025-07-14","LC","FC","FC-067","NE","L","Cx.","Pipiens","F",,"4","4","Negative",0
"2025","CSU-23859",,29,"2025-07-14","LC","FC","FC-066GR","NE","G","Cx.","Pipiens","F","5",,"5","Negative",0
"2025","CSU-23860",,29,"2025-07-14","LC","FC","FC-019","NE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23861",,29,"2025-07-14","LC","FC","FC-019","NE","L","Cx.","Tarsalis","F",,"1","1","Negative",0
"2025","CSU-23862",,29,"2025-07-14","LC","FC","FC-019","NE","L","Cx.","Pipiens","F",,"10","10","Negative",0
"2025","CSU-23863",,29,"2025-07-14","LC","FC","FC-036","NW","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23864",,29,"2025-07-14","LC","FC","FC-036","NW","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23865",,29,"2025-07-14","LC","FC","FC-036","NW","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23866",,29,"2025-07-14","LC","FC","FC-036","NW","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23867",,29,"2025-07-14","LC","FC","FC-036","NW","L","Cx.","Tarsalis","F",,"16","16","Negative",0
"2025","CSU-23868",,29,"2025-07-14","LC","FC","FC-036","NW","L","Cx.","Pipiens","F",,"12","12","Negative",0
"2025","CSU-23869",,29,"2025-07-14","LC","FC","FC-014","NE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23870",,29,"2025-07-14","LC","FC","FC-014","NE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23871",,29,"2025-07-14","LC","FC","FC-014","NE","L","Cx.","Tarsalis","F",,"44","44","Negative",0
"2025","CSU-23872",,29,"2025-07-14","LC","FC","FC-014","NE","L","Cx.","Pipiens","F",,"50","50","Negative",0
"2025","CSU-23873",,29,"2025-07-14","LC","FC","FC-014","NE","L","Cx.","Pipiens","F",,"37","37","Negative",0
"2025","CSU-23874",,29,"2025-07-14","LC","FC","FC-066","NE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23875",,29,"2025-07-14","LC","FC","FC-066","NE","L","Cx.","Tarsalis","F",,"38","38","Negative",0
"2025","CSU-23876",,29,"2025-07-14","LC","FC","FC-066","NE","L","Cx.","Pipiens","F",,"50","50","Negative",0
"2025","CSU-23877",,29,"2025-07-14","LC","FC","FC-066","NE","L","Cx.","Pipiens","F",,"20","20","Negative",0
"2025","CSU-23878",,29,"2025-07-15","LC","LV","LV-089","LV","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23879",,29,"2025-07-15","LC","LV","LV-089","LV","L","Cx.","Tarsalis","F",,"48","48","Negative",0
"2025","CSU-23880",,29,"2025-07-15","LC","LV","LV-089","LV","L","Cx.","Pipiens","F",,"3","3","Negative",0
"2025","CSU-23881",,29,"2025-07-15","LC","LV","LV-104","LV","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23882",,29,"2025-07-15","LC","LV","LV-104","LV","L","Cx.","Tarsalis","F",,"2","2","Negative",0
"2025","CSU-23883",,29,"2025-07-15","LC","LV","LV-104","LV","L","Cx.","Pipiens","F",,"2","2","Negative",0
"2025","CSU-23884",,29,"2025-07-15","LC","LV","LV-110","LV","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23885",,29,"2025-07-15","LC","LV","LV-110","LV","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23886",,29,"2025-07-15","LC","LV","LV-110","LV","L","Cx.","Tarsalis","F",,"2","2","Negative",0
"2025","CSU-23887",,29,"2025-07-15","LC","LV","LV-110","LV","L","Cx.","Pipiens","F",,"2","2","Negative",0
"2025","CSU-23888",,29,"2025-07-15","LC","FC","FC-039","SE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23889",,29,"2025-07-15","LC","FC","FC-039","SE","L","Cx.","Tarsalis","F",,"39","39","Positive",1
"2025","CSU-23890",,29,"2025-07-15","LC","FC","FC-039","SE","L","Cx.","Pipiens","F",,"1","1","Negative",0
"2025","CSU-23891",,29,"2025-07-15","LC","FC","FC-075","SE","L","Cx.","Tarsalis","F",,"16","16","Negative",0
"2025","CSU-23892",,29,"2025-07-15","LC","FC","FC-064","SE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23893",,29,"2025-07-15","LC","FC","FC-064","SE","L","Cx.","Pipiens","F",,"1","1","Negative",0
"2025","CSU-23894",,29,"2025-07-15","LC","FC","FC-053","SE","L","Cx.","Tarsalis","F",,"41","41","Negative",0
"2025","CSU-23895",,29,"2025-07-15","LC","FC","FC-075GR","SE","G","Cx.","Pipiens","F","22",,"22","Negative",0
"2025","CSU-23896",,29,"2025-07-15","LC","FC","FC-027","SE","L","Cx.","Tarsalis","F",,"18","18","Positive",1
"2025","CSU-23897",,29,"2025-07-15","LC","FC","FC-027","SE","L","Cx.","Pipiens","F",,"12","12","Negative",0
"2025","CSU-23898",,29,"2025-07-15","LC","FC","FC-004","SE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23899",,29,"2025-07-15","LC","FC","FC-004","SE","L","Cx.","Tarsalis","F",,"15","15","Negative",0
"2025","CSU-23900",,29,"2025-07-15","LC","FC","FC-004","SE","L","Cx.","Pipiens","F",,"20","20","Negative",0
"2025","CSU-23901",,29,"2025-07-15","LC","FC","FC-074","SE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23902",,29,"2025-07-15","LC","FC","FC-074","SE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23903",,29,"2025-07-15","LC","FC","FC-074","SE","L","Cx.","Tarsalis","F",,"5","5","Negative",0
"2025","CSU-23904",,29,"2025-07-15","LC","FC","FC-074","SE","L","Cx.","Pipiens","F",,"7","7","Negative",0
"2025","CSU-23905",,29,"2025-07-15","LC","FC","FC-088GR","SE","G","Cx.","Tarsalis","F","2",,"2","Negative",0
"2025","CSU-23906",,29,"2025-07-15","LC","FC","FC-088GR","SE","G","Cx.","Pipiens","F","50",,"50","Positive",1
"2025","CSU-23907",,29,"2025-07-15","LC","FC","FC-088GR","SE","G","Cx.","Pipiens","F","50",,"50","Negative",0
"2025","CSU-23908",,29,"2025-07-15","LC","FC","FC-088GR","SE","G","Cx.","Pipiens","F","26",,"26","Positive",1
"2025","CSU-23909",,29,"2025-07-15","LC","FC","FC-050","SE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23910",,29,"2025-07-15","LC","FC","FC-050","SE","L","Cx.","Pipiens","F",,"10","10","Negative",0
"2025","CSU-23911",,29,"2025-07-15","LC","FC","FC-023","SE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23912",,29,"2025-07-15","LC","FC","FC-023","SE","L","Cx.","Tarsalis","F",,"35","35","Negative",0
"2025","CSU-23913",,29,"2025-07-15","LC","FC","FC-023","SE","L","Cx.","Pipiens","F",,"8","8","Negative",0
"2025","CSU-23914",,29,"2025-07-15","LC","FC","FC-047","SE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23915",,29,"2025-07-15","LC","FC","FC-047","SE","L","Cx.","Tarsalis","F",,"35","35","Positive",1
"2025","CSU-23916",,29,"2025-07-15","LC","FC","FC-047","SE","L","Cx.","Pipiens","F",,"3","3","Negative",0
"2025","CSU-23917",,29,"2025-07-15","LC","FC","FC-046","SE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23918",,29,"2025-07-15","LC","FC","FC-046","SE","L","Cx.","Tarsalis","F",,"25","25","Positive",1
"2025","CSU-23919",,29,"2025-07-15","LC","FC","FC-046","SE","L","Cx.","Pipiens","F",,"30","30","Negative",0
"2025","CSU-23920",,29,"2025-07-15","LC","FC","FC-031","SE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23921",,29,"2025-07-15","LC","FC","FC-031","SE","L","Cx.","Tarsalis","F",,"28","28","Negative",0
"2025","CSU-23922",,29,"2025-07-15","LC","FC","FC-031","SE","L","Cx.","Pipiens","F",,"4","4","Negative",0
"2025","CSU-23923",,29,"2025-07-16","LC","LV","LV-020","LV","L","Cx.","Tarsalis","F",,"5","5","Negative",0
"2025","CSU-23924",,29,"2025-07-16","LC","BE","LC-053","BE","L","Cx.","Tarsalis","F",,"44","44","Positive",1
"2025","CSU-23925",,29,"2025-07-16","LC","BE","LC-053","BE","L","Cx.","Pipiens","F",,"2","2","Negative",0
"2025","CSU-23926",,29,"2025-07-16","LC","BE","LC-061","BE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23927",,29,"2025-07-16","LC","BE","LC-061","BE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23928",,29,"2025-07-16","LC","BE","LC-061","BE","L","Cx.","Tarsalis","F",,"21","21","Negative",0
"2025","CSU-23929",,29,"2025-07-16","LC","BE","LC-061","BE","L","Cx.","Pipiens","F",,"5","5","Negative",0
"2025","CSU-23930",,29,"2025-07-16","LC","BE","LC-062","BE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23931",,29,"2025-07-16","LC","BE","LC-062","BE","L","Cx.","Tarsalis","F",,"1","1","Negative",0
"2025","CSU-23932",,29,"2025-07-16","LC","BE","LC-062","BE","L","Cx.","Pipiens","F",,"2","2","Negative",0
"2025","CSU-23933",,29,"2025-07-16","LC","BE","LC-054","BE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23934",,29,"2025-07-16","LC","BE","LC-054","BE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23935",,29,"2025-07-16","LC","BE","LC-054","BE","L","Cx.","Tarsalis","F",,"4","4","Negative",0
"2025","CSU-23936",,29,"2025-07-16","LC","BE","LC-054","BE","L","Cx.","Pipiens","F",,"6","6","Negative",0
"2025","CSU-23937",,29,"2025-07-16","LC","BE","LC-058","BE","L","Cx.","Tarsalis","F",,"46","46","Positive",1
"2025","CSU-23938",,29,"2025-07-16","LC","BE","LC-058","BE","L","Cx.","Pipiens","F",,"1","1","Negative",0
"2025","CSU-23939",,29,"2025-07-16","LC","BE","LC-001","BE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23940",,29,"2025-07-16","LC","BE","LC-001","BE","L","Cx.","Tarsalis","F",,"34","34","Negative",0
"2025","CSU-23941",,29,"2025-07-16","LC","BE","LC-001","BE","L","Cx.","Pipiens","F",,"4","4","Negative",0
"2025","CSU-23942",,29,"2025-07-16","LC","BE","LC-060","BE","L","Cx.","Tarsalis","F",,"41","41","Negative",0
"2025","CSU-23943",,29,"2025-07-16","LC","BE","LC-059","BE","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23944",,29,"2025-07-16","LC","BE","LC-059","BE","L","Cx.","Tarsalis","F",,"40","40","Negative",0
"2025","CSU-23945",,29,"2025-07-16","LC","BE","LC-059","BE","L","Cx.","Pipiens","F",,"8","8","Negative",0
"2025","CSU-23946",,29,"2025-07-16","LC","BE","WC-055","BE","L","Cx.","Tarsalis","F",,"44","44","Positive",1
"2025","CSU-23947",,29,"2025-07-16","LC","BE","LC-049","BE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23948",,29,"2025-07-16","LC","BE","LC-049","BE","L","Cx.","Tarsalis","F",,"28","28","Positive",1
"2025","CSU-23949",,29,"2025-07-16","LC","BE","LC-049","BE","L","Cx.","Pipiens","F",,"9","9","Positive",1
"2025","CSU-23950",,29,"2025-07-16","LC","FC","FC-061","NW","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23951",,29,"2025-07-16","LC","FC","FC-061","NW","L","Cx.","Tarsalis","F",,"47","47","Positive",1
"2025","CSU-23952",,29,"2025-07-16","LC","FC","FC-061","NW","L","Cx.","Pipiens","F",,"6","6","Negative",0
"2025","CSU-23953",,29,"2025-07-16","LC","FC","FC-052","NW","L","Cx.","Tarsalis","F",,"13","13","Positive",1
"2025","CSU-23954",,29,"2025-07-16","LC","FC","FC-073","NW","L","Cx.","Tarsalis","F",,"48","48","Negative",0
"2025","CSU-23955",,29,"2025-07-16","LC","FC","FC-073","NW","L","Cx.","Pipiens","F",,"4","4","Negative",0
"2025","CSU-23956",,29,"2025-07-16","LC","FC","FC-041","NW","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23957",,29,"2025-07-16","LC","FC","FC-041","NW","L","Cx.","Tarsalis","F",,"9","9","Negative",0
"2025","CSU-23958",,29,"2025-07-16","LC","FC","FC-041","NW","L","Cx.","Pipiens","F",,"10","10","Negative",0
"2025","CSU-23959",,29,"2025-07-16","LC","FC","FC-090GR","NW","G","Cx.","Tarsalis","F","2",,"2","Negative",0
"2025","CSU-23960",,29,"2025-07-16","LC","FC","FC-090GR","NW","G","Cx.","Pipiens","F","50",,"50","Negative",0
"2025","CSU-23961",,29,"2025-07-16","LC","FC","FC-090GR","NW","G","Cx.","Pipiens","F","24",,"24","Negative",0
"2025","CSU-23962",,29,"2025-07-16","LC","FC","FC-060","NW","L","Cx.","Tarsalis","F",,"39","39","Positive",1
"2025","CSU-23963",,29,"2025-07-16","LC","FC","FC-060","NW","L","Cx.","Pipiens","F",,"5","5","Negative",0
"2025","CSU-23964",,29,"2025-07-16","LC","FC","FC-011","NW","L","Cx.","Tarsalis","F",,"10","10","Negative",0
"2025","CSU-23965",,29,"2025-07-16","LC","FC","FC-015","NW","L","Cx.","Tarsalis","F",,"10","10","Negative",0
"2025","CSU-23966",,29,"2025-07-16","LC","FC","FC-015","NW","L","Cx.","Pipiens","F",,"1","1","Negative",0
"2025","CSU-23967",,29,"2025-07-16","LC","FC","FC-063","NW","L","Cx.","Tarsalis","F",,"13","13","Positive",1
"2025","CSU-23968",,29,"2025-07-16","LC","FC","FC-063","NW","L","Cx.","Pipiens","F",,"4","4","Negative",0
"2025","CSU-23969",,29,"2025-07-16","LC","FC","FC-058","SW","L","Cx.","Tarsalis","F",,"13","13","Negative",0
"2025","CSU-23970",,29,"2025-07-16","LC","FC","FC-058","SW","L","Cx.","Pipiens","F",,"3","3","Negative",0
"2025","CSU-23971",,29,"2025-07-16","LC","FC","FC-063GR","NW","G","Cx.","Tarsalis","F","1",,"1","Negative",0
"2025","CSU-23972",,29,"2025-07-16","LC","FC","FC-063GR","NW","G","Cx.","Pipiens","F","50",,"50","Negative",0
"2025","CSU-23973",,29,"2025-07-16","LC","FC","FC-063GR","NW","G","Cx.","Pipiens","F","29",,"29","Negative",0
"2025","CSU-23974",,29,"2025-07-16","LC","FC","FC-049","SW","L","Cx.","Tarsalis","F",,"30","30","Negative",0
"2025","CSU-23975",,29,"2025-07-16","LC","FC","FC-049","SW","L","Cx.","Pipiens","F",,"2","2","Negative",0
"2025","CSU-23976",,29,"2025-07-17","LC","FC","FC-054","SE","L","Cx.","Tarsalis","F",,"16","16","Positive",1
"2025","CSU-23977",,29,"2025-07-17","LC","FC","FC-001","SW","L","Cx.","Tarsalis","F",,"23","23","Negative",0
"2025","CSU-23978",,29,"2025-07-17","LC","FC","FC-029","SE","L","Cx.","Tarsalis","F",,"50","50","Negative",0
"2025","CSU-23979",,29,"2025-07-17","LC","FC","FC-029","SE","L","Cx.","Tarsalis","F",,"16","16","Negative",0
"2025","CSU-23980",,29,"2025-07-17","LC","FC","FC-029","SE","L","Cx.","Pipiens","F",,"12","12","Positive",1
"2025","CSU-23981",,29,"2025-07-17","LC","FC","FC-068","SW","L","Cx.","Tarsalis","F",,"32","32","Negative",0
"2025","CSU-23982",,29,"2025-07-17","LC","FC","FC-068","SW","L","Cx.","Pipiens","F",,"4","4","Negative",0
"2025","CSU-23983",,29,"2025-07-17","LC","FC","FC-029GR","SE","G","Cx.","Pipiens","F","29",,"29","Negative",0
"2025","CSU-23984",,29,"2025-07-17","LC","FC","FC-089GR","SW","G","Cx.","Pipiens","F","18",,"18","Positive",1
"2025","CSU-23985",,29,"2025-07-17","LC","FC","FC-093","SW","L","Cx.","Tarsalis","F",,"29","29","Negative",0
"2025","CSU-23986",,29,"2025-07-17","LC","FC","FC-093","SW","L","Cx.","Pipiens","F",,"10","10","Negative",0
"2025","CSU-23987",,29,"2025-07-17","LC","FC","FC-062","SW","L","Cx.","Tarsalis","F",,"37","37","Negative",0
"2025","CSU-23988",,29,"2025-07-17","LC","FC","FC-062","SW","L","Cx.","Pipiens","F",,"12","12","Negative",0
"2025","CSU-23989",,29,"2025-07-17","LC","FC","FC-071","SW","L","Cx.","Tarsalis","F",,"8","8","Negative",0
"2025","CSU-23990",,29,"2025-07-17","LC","FC","FC-071","SW","L","Cx.","Pipiens","F",,"6","6","Negative",0
"2025","CSU-23991",,29,"2025-07-17","LC","FC","FC-057","SW","L","Cx.","Tarsalis","F",,"24","24","Positive",1
"2025","CSU-23992",,29,"2025-07-17","LC","FC","FC-037","SW","L","Cx.","Tarsalis","F",,"50","50","Positive",1
"2025","CSU-23993",,29,"2025-07-17","LC","FC","FC-037","SW","L","Cx.","Tarsalis","F",,"25","25","Negative",0
"2025","CSU-23994",,29,"2025-07-17","LC","FC","FC-037","SW","L","Cx.","Pipiens","F",,"2","2","Negative",0
