"year","week","plate","target","csu_id","sample_type","cq","log_copies"
2024,23,"plate_1","SLEV","pos extract ctl","pos ctrl",55.55,6
2024,23,"plate_1","SLEV","slev_std_1e2","std 1e2",23.1651668548584,2
2024,23,"plate_1","SLEV","slev_std_1e2","std 1e2",20.5622119903564,2
2024,23,"plate_1","SLEV","slev_std_1e2","std 1e2",21.0490379333496,2
2024,23,"plate_1","SLEV","slev_std_1e4","std 1e4",18.2194709777832,4
2024,23,"plate_1","SLEV","slev_std_1e4","std 1e4",27.482141494751,4
2024,23,"plate_1","SLEV","slev_std_1e4","std 1e4",27.8783073425293,4
2024,23,"plate_1","SLEV","slev_std_1e6","std 1e6",14.2956171035767,6
2024,23,"plate_1","SLEV","slev_std_1e6","std 1e6",15.1856136322021,6
2024,23,"plate_1","SLEV","slev_std_1e6","std 1e6",14.8583126068115,6
2024,23,"plate_1","SLEV","wnv_std_1e2","std 1e2",31.1223239898682,2
2024,23,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,2
2024,23,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,2
2024,23,"plate_1","SLEV","wnv_std_1e4","std 1e4",31.0411605834961,4
2024,23,"plate_1","SLEV","wnv_std_1e4","std 1e4",31.2868576049805,4
2024,23,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,6
2024,23,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,6
2024,23,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,6
2024,23,"plate_1","WNV","pos extract ctl","pos ctrl",31.8749599456787,7
2024,23,"plate_1","WNV","slev_std_1e2","std 1e2",31.1366329193115,2
2024,23,"plate_1","WNV","slev_std_1e2","std 1e2",33.4285354614258,2
2024,23,"plate_1","WNV","slev_std_1e2","std 1e2",31.8171844482422,2
2024,23,"plate_1","WNV","slev_std_1e4","std 1e4",32.764274597168,4
2024,23,"plate_1","WNV","slev_std_1e4","std 1e4",31.4371166229248,4
2024,23,"plate_1","WNV","slev_std_1e4","std 1e4",32.0744323730469,4
2024,23,"plate_1","WNV","slev_std_1e6","std 1e6",31.3656253814697,6
2024,23,"plate_1","WNV","slev_std_1e6","std 1e6",32.2124633789062,6
2024,23,"plate_1","WNV","slev_std_1e6","std 1e6",32.5977249145508,6
2024,23,"plate_1","WNV","wnv_std_1e2","std 1e2",28.5465240478516,2
2024,23,"plate_1","WNV","wnv_std_1e2","std 1e2",22.2466163635254,2
2024,23,"plate_1","WNV","wnv_std_1e4","std 1e4",28.8665180206299,4
2024,23,"plate_1","WNV","wnv_std_1e4","std 1e4",29.0229835510254,4
2024,23,"plate_1","WNV","wnv_std_1e4","std 1e6",21.6691226959229,4
2024,23,"plate_1","WNV","wnv_std_1e6","std 1e6",15.9450998306274,6
2024,23,"plate_1","WNV","wnv_std_1e6","std 1e6",16.0107021331787,6
2024,23,"plate_1","WNV","wnv_std_1e6","std 1e6",15.0169143676758,6
2024,24,"plate_1","SLEV","pos extract ctl","pos ctrl",55.55,6
2024,24,"plate_1","SLEV","slev_std_1e2","std 1e2",31.5663719177246,2
2024,24,"plate_1","SLEV","slev_std_1e4","std 1e4",25.3765144348145,4
2024,24,"plate_1","SLEV","slev_std_1e6","std 1e6",18.8002490997314,6
2024,24,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,2
2024,24,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,4
2024,24,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,6
2024,24,"plate_1","WNV","pos extract ctl","pos ctrl",55.55,7
2024,24,"plate_1","WNV","slev_std_1e2","std 1e2",33.7751922607422,2
2024,24,"plate_1","WNV","slev_std_1e4","std 1e4",38.8233222961426,4
2024,24,"plate_1","WNV","slev_std_1e6","std 1e6",35.9852294921875,6
2024,24,"plate_1","WNV","wnv_std_1e2","std 1e2",31.1038208007812,2
2024,24,"plate_1","WNV","wnv_std_1e4","std 1e4",24.5416603088379,4
2024,24,"plate_1","WNV","wnv_std_1e6","std 1e6",18.3096504211426,6
2024,25,"plate_1","SLEV","pos extract ctl","pos ctrl",55.55,6
2024,25,"plate_1","SLEV","slev_std_1e2","std 1e2",31.3850059509277,2
2024,25,"plate_1","SLEV","slev_std_1e4","std 1e4",25.243185043335,4
2024,25,"plate_1","SLEV","slev_std_1e6","std 1e6",18.6153335571289,6
2024,25,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,2
2024,25,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,4
2024,25,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,6
2024,25,"plate_1","WNV","pos extract ctl","pos ctrl",55.55,6
2024,25,"plate_1","WNV","slev_std_1e2","std 1e2",37.0921440124512,2
2024,25,"plate_1","WNV","slev_std_1e4","std 1e4",38.1009559631348,4
2024,25,"plate_1","WNV","slev_std_1e6","std 1e6",33.6356658935547,6
2024,25,"plate_1","WNV","wnv_std_1e2","std 1e2",30.9449329376221,2
2024,25,"plate_1","WNV","wnv_std_1e4","std 1e4",24.7938098907471,4
2024,25,"plate_1","WNV","wnv_std_1e6","std 1e6",18.450008392334,6
2024,27,"plate_1","SLEV","pos rna ctrl","pos ctrl",18.29,6.12711103725192
2024,27,"plate_1","SLEV","slev_std_1e2","std 1e2",30.96,2
2024,27,"plate_1","SLEV","slev_std_1e4","std 1e4",24.99,4
2024,27,"plate_1","SLEV","slev_std_1e6","std 1e6",18.61,6
2024,27,"plate_1","SLEV","wnv_std_1e2","std 1e2",35.35,0.597695185925512
2024,27,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
2024,27,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
2024,27,"plate_1","WNV","pos rna ctrl","pos ctrl",15.06,7.0326410793072
2024,27,"plate_1","WNV","slev_std_1e2","std 1e2",36.74,0.170261715394957
2024,27,"plate_1","WNV","slev_std_1e4","std 1e4",37.06,0.0681858617461616
2024,27,"plate_1","WNV","slev_std_1e6","std 1e6",35.46,0.57287160220048
2024,27,"plate_1","WNV","wnv_std_1e2","std 1e2",30.98,2
2024,27,"plate_1","WNV","wnv_std_1e4","std 1e4",24.58,4
2024,27,"plate_1","WNV","wnv_std_1e6","std 1e6",18.35,6
2024,27,"plate_2","SLEV","pos rna ctrl","pos ctrl",19.2,5.86426278587922
2024,27,"plate_2","SLEV","slev_std_1e2","std 1e2",31.59,2
2024,27,"plate_2","SLEV","slev_std_1e4","std 1e4",25.17,4
2024,27,"plate_2","SLEV","slev_std_1e6","std 1e6",18.77,6
2024,27,"plate_2","SLEV","wnv_std_1e2","std 1e2",33.63,1.3647385550554
2024,27,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
2024,27,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
2024,27,"plate_2","WNV","pos rna ctrl","pos ctrl",15.62,7.09302710353409
2024,27,"plate_2","WNV","slev_std_1e2","std 1e2",35.59,0.834420703681533
2024,27,"plate_2","WNV","slev_std_1e4","std 1e4",35.8,0.768638101247614
2024,27,"plate_2","WNV","slev_std_1e6","std 1e6",34.7,1.11293997608408
2024,27,"plate_2","WNV","wnv_std_1e2","std 1e2",31.92,2
2024,27,"plate_2","WNV","wnv_std_1e4","std 1e4",25.4,4
2024,27,"plate_2","WNV","wnv_std_1e6","std 1e6",19.15,6
2024,28,"plate_1","SLEV","pos rna ctrl","pos ctrl",19.64,5.65012121261947
2024,28,"plate_1","SLEV","slev_std_1e2","std 1e2",30.79,2
2024,28,"plate_1","SLEV","slev_std_1e4","std 1e4",24.86,4
2024,28,"plate_1","SLEV","slev_std_1e6","std 1e6",18.49,6
2024,28,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
2024,28,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
2024,28,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
2024,28,"plate_1","WNV","pos rna ctrl","pos ctrl",14.38,7.26727012603731
2024,28,"plate_1","WNV","slev_std_1e2","std 1e2",55.55,0
2024,28,"plate_1","WNV","slev_std_1e4","std 1e4",39.09,-0.602059991327962
2024,28,"plate_1","WNV","slev_std_1e6","std 1e6",34.64,0.818225893613955
2024,28,"plate_1","WNV","wnv_std_1e2","std 1e2",30.94,2
2024,28,"plate_1","WNV","wnv_std_1e4","std 1e4",24.61,4
2024,28,"plate_1","WNV","wnv_std_1e6","std 1e6",18.38,6
2024,28,"plate_2","SLEV","pos rna ctrl","pos ctrl",26.37,3.61170419438216
2024,28,"plate_2","SLEV","slev_std_1e2","std 1e2",31.61,2
2024,28,"plate_2","SLEV","slev_std_1e4","std 1e4",25.08,4
2024,28,"plate_2","SLEV","slev_std_1e6","std 1e6",18.65,6
2024,28,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
2024,28,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
2024,28,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
2024,28,"plate_2","WNV","pos rna ctrl","pos ctrl",18.35,5.93301059313241
2024,28,"plate_2","WNV","slev_std_1e2","std 1e2",32.89,1.96477802202238
2024,28,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
2024,28,"plate_2","WNV","slev_std_1e6","std 1e6",35.99,1.11627558758054
2024,28,"plate_2","WNV","wnv_std_1e2","std 1e2",33.1,2
2024,28,"plate_2","WNV","wnv_std_1e4","std 1e4",24.74,4
2024,28,"plate_2","WNV","wnv_std_1e6","std 1e6",18.44,6
2024,29,"plate_1","SLEV","pos rna ctrl","pos ctrl",19.16,5.80694207532261
2024,29,"plate_1","SLEV","slev_std_1e2","std 1e2",30.79,2
2024,29,"plate_1","SLEV","slev_std_1e4","std 1e4",24.83,4
2024,29,"plate_1","SLEV","slev_std_1e6","std 1e6",18.51,6
2024,29,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
2024,29,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
2024,29,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
2024,29,"plate_1","WNV","pos rna ctrl","pos ctrl",14.65,7.3429690742359
2024,29,"plate_1","WNV","slev_std_1e2","std 1e2",38.22,-0.148741651280925
2024,29,"plate_1","WNV","slev_std_1e4","std 1e4",55.55,0
2024,29,"plate_1","WNV","slev_std_1e6","std 1e6",34.79,0.94101424370557
2024,29,"plate_1","WNV","wnv_std_1e2","std 1e2",31.44,2
2024,29,"plate_1","WNV","wnv_std_1e4","std 1e4",25.2,4
2024,29,"plate_1","WNV","wnv_std_1e6","std 1e6",18.86,6
2024,29,"plate_2","SLEV","pos extract ctl","pos ctrl",15.89,6.88405501708702
2024,29,"plate_2","SLEV","pos rna ctrl","pos ctrl",17.96,6.17315285851411
2024,29,"plate_2","SLEV","slev_std_1e2","std 1e2",30.84,2
2024,29,"plate_2","SLEV","slev_std_1e4","std 1e4",24.94,4
2024,29,"plate_2","SLEV","slev_std_1e6","std 1e6",18.39,6
2024,29,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
2024,29,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
2024,29,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
2024,29,"plate_2","WNV","pos extract ctl","pos ctrl",13.73,7.65135168270639
2024,29,"plate_2","WNV","pos rna ctrl","pos ctrl",13.87,7.31935793954137
2024,29,"plate_2","WNV","slev_std_1e2","std 1e2",55.55,0
2024,29,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
2024,29,"plate_2","WNV","slev_std_1e6","std 1e6",35.52,0.625312450961674
2024,29,"plate_2","WNV","wnv_std_1e2","std 1e2",31.08,2
2024,29,"plate_2","WNV","wnv_std_1e4","std 1e4",24.6,4
2024,29,"plate_2","WNV","wnv_std_1e6","std 1e6",18.15,6
2024,30,"plate_1","SLEV","pos rna ctrl","pos ctrl",18.73,5.9591316732367
2024,30,"plate_1","SLEV","slev_std_1e2","std 1e2",30.86,2
2024,30,"plate_1","SLEV","slev_std_1e4","std 1e4",24.82,4
2024,30,"plate_1","SLEV","slev_std_1e6","std 1e6",18.57,6
2024,30,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
2024,30,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
2024,30,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
2024,30,"plate_1","WNV","pos rna ctrl","pos ctrl",14.86,7.18016442641092
2024,30,"plate_1","WNV","slev_std_1e2","std 1e2",55.55,0
2024,30,"plate_1","WNV","slev_std_1e4","std 1e4",55.55,0
2024,30,"plate_1","WNV","slev_std_1e6","std 1e6",35.44,1.00945089579869
2024,30,"plate_1","WNV","wnv_std_1e2","std 1e2",32.24,2
2024,30,"plate_1","WNV","wnv_std_1e4","std 1e4",25.26,4
2024,30,"plate_1","WNV","wnv_std_1e6","std 1e6",18.9,6
2024,30,"plate_2","SLEV","pos rna ctrl","pos ctrl",18.72,5.89382727290753
2024,30,"plate_2","SLEV","slev_std_1e2","std 1e2",31.17,2
2024,30,"plate_2","SLEV","slev_std_1e4","std 1e4",24.81,4
2024,30,"plate_2","SLEV","slev_std_1e6","std 1e6",18.37,6
2024,30,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
2024,30,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
2024,30,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
2024,30,"plate_2","WNV","pos rna ctrl","pos ctrl",13.96,7.27662873418846
2024,30,"plate_2","WNV","slev_std_1e2","std 1e2",55.55,0
2024,30,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
2024,30,"plate_2","WNV","slev_std_1e6","std 1e6",35.71,0.666517980554881
2024,30,"plate_2","WNV","wnv_std_1e2","std 1e2",31.39,2
2024,30,"plate_2","WNV","wnv_std_1e4","std 1e4",24.61,4
2024,30,"plate_2","WNV","wnv_std_1e6","std 1e6",18.23,6
2024,31,"plate_1","SLEV","pos rna ctrl","pos ctrl",18.73,5.9591316732367
2024,31,"plate_1","SLEV","slev_std_1e2","std 1e2",30.86,2
2024,31,"plate_1","SLEV","slev_std_1e4","std 1e4",24.82,4
2024,31,"plate_1","SLEV","slev_std_1e6","std 1e6",18.57,6
2024,31,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
2024,31,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
2024,31,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
2024,31,"plate_1","WNV","pos rna ctrl","pos ctrl",14.86,7.18016442641092
2024,31,"plate_1","WNV","slev_std_1e2","std 1e2",55.55,0
2024,31,"plate_1","WNV","slev_std_1e4","std 1e4",55.55,0
2024,31,"plate_1","WNV","slev_std_1e6","std 1e6",35.44,1.00945089579869
2024,31,"plate_1","WNV","wnv_std_1e2","std 1e2",32.24,2
2024,31,"plate_1","WNV","wnv_std_1e4","std 1e4",25.26,4
2024,31,"plate_1","WNV","wnv_std_1e6","std 1e6",18.9,6
2024,31,"plate_2","SLEV","pos rna ctrl","pos ctrl",18.72,5.89382727290753
2024,31,"plate_2","SLEV","slev_std_1e2","std 1e2",31.17,2
2024,31,"plate_2","SLEV","slev_std_1e4","std 1e4",24.81,4
2024,31,"plate_2","SLEV","slev_std_1e6","std 1e6",18.37,6
2024,31,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
2024,31,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
2024,31,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
2024,31,"plate_2","WNV","pos rna ctrl","pos ctrl",13.96,7.27662873418846
2024,31,"plate_2","WNV","slev_std_1e2","std 1e2",55.55,0
2024,31,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
2024,31,"plate_2","WNV","slev_std_1e6","std 1e6",35.71,0.666517980554881
2024,31,"plate_2","WNV","wnv_std_1e2","std 1e2",31.39,2
2024,31,"plate_2","WNV","wnv_std_1e4","std 1e4",24.61,4
2024,31,"plate_2","WNV","wnv_std_1e6","std 1e6",18.23,6
