"well_position","ct_threshold","quantity","plate","SLEV_cq","cq","csu_id"
"A1","34000","4.7925400733947754","plate_1",36.35,NA,"CSU-21921"
"A1","34000","38.304405212402344","plate_1",NA,32.97,"CSU-21921"
"A2","34000",NA,"plate_1",55.55,55.55,"CSU-21929"
"A3","34000",NA,"plate_1",55.55,55.55,"CSU-21937"
"A4","34000","4.8025250434875488","plate_1",36.34,NA,"CSU-21945"
"A4","34000","36.556617736816406","plate_1",NA,33.03,"CSU-21945"
"A5","34000",NA,"plate_1",55.55,55.55,"CSU-21953"
"A6","34000","7.3937411308288574","plate_1",35.75,NA,"CSU-21961"
"A6","34000","36.202812194824219","plate_1",NA,33.05,"CSU-21961"
"A7","34000","14.689631462097168","plate_1",34.8,NA,"CSU-21969"
"A7","34000","41.28106689453125","plate_1",NA,32.88,"CSU-21969"
"A8","34000",NA,"plate_1",55.55,NA,"CSU-21977"
"A8","34000","21.036403656005859","plate_1",NA,33.75,"CSU-21977"
"A9","34000",NA,"plate_1",55.55,NA,"CSU-21985"
"A9","34000","0.99785768985748291","plate_1",NA,37.72,"CSU-21985"
"A10","34000","6.7496819496154785","plate_1",35.88,NA,"CSU-21993"
"A10","34000","18.10905647277832","plate_1",NA,33.95,"CSU-21993"
"A11","34000",NA,"plate_1",55.55,NA,"Foy 2023 121"
"A11","34000","110.19126892089844","plate_1",NA,31.6,"Foy 2023 121"
"A12","34000",NA,"plate_1",55.55,NA,"WNV RNA"
"A12","34000","1000000","plate_1",NA,19.68,"WNV RNA"
"B1","34000","37.852207183837891","plate_1",33.5,NA,"CSU-21922"
"B1","34000","27.077659606933594","plate_1",NA,33.42,"CSU-21922"
"B2","34000",NA,"plate_1",55.55,55.55,"CSU-21930"
"B3","34000",NA,"plate_1",55.55,NA,"CSU-21938"
"B3","34000","26.975923538208008","plate_1",NA,33.43,"CSU-21938"
"B4","34000",NA,"plate_1",55.55,NA,"CSU-21946"
"B4","34000","2.7503411769866943","plate_1",NA,36.4,"CSU-21946"
"B5","34000","1.9136432409286499","plate_1",37.61,NA,"CSU-21954"
"B5","34000","28.00874137878418","plate_1",NA,33.38,"CSU-21954"
"B6","34000","2.592907190322876","plate_1",37.19,NA,"CSU-21962"
"B6","34000","37.037792205810547","plate_1",NA,33.02,"CSU-21962"
"B7","34000",NA,"plate_1",55.55,NA,"CSU-21970"
"B7","34000","29.666454315185547","plate_1",NA,33.31,"CSU-21970"
"B8","34000",NA,"plate_1",55.55,55.55,"CSU-21978"
"B9","34000",NA,"plate_1",55.55,NA,"CSU-21986"
"B9","34000","7.7542753219604492","plate_1",NA,35.05,"CSU-21986"
"B10","34000",NA,"plate_1",55.55,55.55,"CSU-21994"
"B11","34000",NA,"plate_1",55.55,NA,"Foy 2023 171"
"B11","34000","10.199583053588867","plate_1",NA,34.7,"Foy 2023 171"
"B12","34000","24.855789184570312","plate_1",34.08,NA,"WNV RNA"
"B12","34000","10000","plate_1",NA,25.82,"WNV RNA"
"C1","34000",NA,"plate_1",55.55,55.55,"CSU-21923"
"C2","34000","10.80012035369873","plate_1",35.23,NA,"CSU-21931"
"C2","34000","43.619281768798828","plate_1",NA,32.8,"CSU-21931"
"C3","34000","16.992364883422852","plate_1",34.6,NA,"CSU-21939"
"C3","34000","36.813346862792969","plate_1",NA,33.02,"CSU-21939"
"C4","34000",NA,"plate_1",55.55,55.55,"CSU-21947"
"C5","34000",NA,"plate_1",55.55,NA,"CSU-21955"
"C5","34000","8.9330549240112305","plate_1",NA,34.87,"CSU-21955"
"C6","34000","1.9872598648071289","plate_1",37.56,NA,"CSU-21963"
"C6","34000","33.228057861328125","plate_1",NA,33.16,"CSU-21963"
"C7","34000","4.4901595115661621","plate_1",36.44,NA,"CSU-21971"
"C7","34000","39.299251556396484","plate_1",NA,32.94,"CSU-21971"
"C8","34000","2.1049766540527344","plate_1",37.48,NA,"CSU-21979"
"C8","34000","25.543643951416016","plate_1",NA,33.5,"CSU-21979"
"C9","34000","3.9278495311737061","plate_1",36.62,NA,"CSU-21987"
"C9","34000","15.972973823547363","plate_1",NA,34.11,"CSU-21987"
"C10","34000","10.680654525756836","plate_1",35.24,NA,"CSU-21995"
"C10","34000","25.535039901733398","plate_1",NA,33.5,"CSU-21995"
"C11","34000","934638.1875","plate_1",19.56,NA,"M15 (W+S)"
"C11","34000","16745171","plate_1",NA,16.06,"M15 (W+S)"
"C12","34000","14.960838317871094","plate_1",34.78,NA,"WNV RNA"
"C12","34000","100","plate_1",NA,31.68,"WNV RNA"
"D1","34000",NA,"plate_1",55.55,55.55,"CSU-21924"
"D2","34000",NA,"plate_1",55.55,NA,"CSU-21932"
"D2","34000","16.229837417602539","plate_1",NA,34.09,"CSU-21932"
"D3","34000",NA,"plate_1",55.55,NA,"CSU-21940"
"D3","34000","18.029605865478516","plate_1",NA,33.95,"CSU-21940"
"D4","34000","2.3601346015930176","plate_1",37.32,NA,"CSU-21948"
"D4","34000","25.302501678466797","plate_1",NA,33.51,"CSU-21948"
"D5","34000","19.161159515380859","plate_1",34.44,NA,"CSU-21956"
"D5","34000","29.577165603637695","plate_1",NA,33.31,"CSU-21956"
"D6","34000","0.92141467332839966","plate_1",38.62,NA,"CSU-21964"
"D6","34000","31.600618362426758","plate_1",NA,33.22,"CSU-21964"
"D7","34000","0.52671140432357788","plate_1",39.39,NA,"CSU-21972"
"D7","34000","29.569541931152344","plate_1",NA,33.31,"CSU-21972"
"D8","34000","24.063549041748047","plate_1",34.12,NA,"CSU-21980"
"D8","34000","20.327211380004883","plate_1",NA,33.8,"CSU-21980"
"D9","34000","18.380298614501953","plate_1",34.49,NA,"CSU-21988"
"D9","34000","36.335617065429688","plate_1",NA,33.04,"CSU-21988"
"D10","34000","25.029750823974609","plate_1",34.07,NA,"CSU-21996"
"D10","34000","42.32904052734375","plate_1",NA,32.84,"CSU-21996"
"D11","34000","60310.0859375","plate_1",23.34,NA,"M3 (W+S)"
"D11","34000","344466.59375","plate_1",NA,21.12,"M3 (W+S)"
"D12","34000","1000000","plate_1",19.46,NA,"SLEV RNA"
"D12","34000","17.133451461791992","plate_1",NA,34.02,"SLEV RNA"
"E1","34000","9.9170246124267578","plate_1",35.35,NA,"CSU-21925"
"E1","34000","15.588154792785645","plate_1",NA,34.14,"CSU-21925"
"E2","34000","17.165365219116211","plate_1",34.59,NA,"CSU-21933"
"E2","34000","23.636724472045898","plate_1",NA,33.6,"CSU-21933"
"E3","34000",NA,"plate_1",55.55,NA,"CSU-21941"
"E3","34000","27.103767395019531","plate_1",NA,33.42,"CSU-21941"
"E4","34000",NA,"plate_1",55.55,NA,"CSU-21949"
"E4","34000","17.442310333251953","plate_1",NA,34,"CSU-21949"
"E5","34000",NA,"plate_1",55.55,55.55,"CSU-21957"
"E6","34000",NA,"plate_1",55.55,55.55,"CSU-21965"
"E7","34000","2.9634099006652832","plate_1",37.01,NA,"CSU-21973"
"E7","34000","10.545513153076172","plate_1",NA,34.65,"CSU-21973"
"E8","34000",NA,"plate_1",55.55,NA,"CSU-21981"
"E8","34000","12.500223159790039","plate_1",NA,34.43,"CSU-21981"
"E9","34000",NA,"plate_1",55.55,55.55,"CSU-21989"
"E10","34000","9.7921667098999023","plate_1",35.36,NA,"CSU-21997"
"E10","34000","34.835067749023438","plate_1",NA,33.1,"CSU-21997"
"E11","34000","12697.0478515625","plate_1",25.48,NA,"M23 (W+S)"
"E11","34000","105718.765625","plate_1",NA,22.66,"M23 (W+S)"
"E12","34000","10000","plate_1",25.82,NA,"SLEV RNA"
"E12","34000","34.226345062255859","plate_1",NA,33.12,"SLEV RNA"
"F1","34000",NA,"plate_1",55.55,NA,"CSU-21926"
"F1","34000","0.28695186972618103","plate_1",NA,39.35,"CSU-21926"
"F2","34000",NA,"plate_1",55.55,55.55,"CSU-21934"
"F3","34000",NA,"plate_1",55.55,NA,"CSU-21942"
"F3","34000","0.28548961877822876","plate_1",NA,39.35,"CSU-21942"
"F4","34000",NA,"plate_1",55.55,55.55,"CSU-21950"
"F5","34000",NA,"plate_1",55.55,55.55,"CSU-21958"
"F6","34000","14.487232208251953","plate_1",34.82,NA,"CSU-21966"
"F6","34000","15.418757438659668","plate_1",NA,34.16,"CSU-21966"
"F7","34000","2.3317551612854004","plate_1",37.34,NA,"CSU-21974"
"F7","34000","36.821220397949219","plate_1",NA,33.02,"CSU-21974"
"F8","34000","7.8493995666503906","plate_1",35.67,NA,"CSU-21982"
"F8","34000","24.50469970703125","plate_1",NA,33.55,"CSU-21982"
"F9","34000",NA,"plate_1",55.55,NA,"CSU-21990"
"F9","34000","36.321887969970703","plate_1",NA,33.04,"CSU-21990"
"F10","34000","10.303287506103516","plate_1",35.29,NA,"CSU-21998"
"F10","34000","32.025661468505859","plate_1",NA,33.21,"CSU-21998"
"F11","34000",NA,"plate_1",55.55,NA,"M31 (W)"
"F11","34000","388415.53125","plate_1",NA,20.96,"M31 (W)"
"F12","34000","100","plate_1",32.16,NA,"SLEV RNA"
"F12","34000","38.474212646484375","plate_1",NA,32.97,"SLEV RNA"
"G1","34000","6.6331238746643066","plate_1",35.9,NA,"CSU-21927"
"G1","34000","42.381027221679688","plate_1",NA,32.84,"CSU-21927"
"G2","34000",NA,"plate_1",55.55,NA,"CSU-21935"
"G2","34000","13.959408760070801","plate_1",NA,34.29,"CSU-21935"
"G3","34000",NA,"plate_1",55.55,NA,"CSU-21943"
"G3","34000","18.238849639892578","plate_1",NA,33.94,"CSU-21943"
"G4","34000",NA,"plate_1",55.55,NA,"CSU-21951"
"G4","34000","27.349655151367188","plate_1",NA,33.41,"CSU-21951"
"G5","34000","1.9074935913085938","plate_1",37.62,NA,"CSU-21959"
"G5","34000","40.33990478515625","plate_1",NA,32.91,"CSU-21959"
"G6","34000",NA,"plate_1",55.55,NA,"CSU-21967"
"G6","34000","0.78079265356063843","plate_1",NA,38.04,"CSU-21967"
"G7","34000","5.47021484375","plate_1",36.17,NA,"CSU-21975"
"G7","34000","21.487192153930664","plate_1",NA,33.73,"CSU-21975"
"G8","34000",NA,"plate_1",55.55,NA,"CSU-21983"
"G8","34000","31.363241195678711","plate_1",NA,33.23,"CSU-21983"
"G9","34000","2.2585151195526123","plate_1",37.38,NA,"CSU-21991"
"G9","34000","23.424766540527344","plate_1",NA,33.61,"CSU-21991"
"G10","34000",NA,"plate_1",55.55,NA,"CSU-21999"
"G10","34000","38.224933624267578","plate_1",NA,32.98,"CSU-21999"
"G11","34000","390356.25","plate_1",20.76,NA,"M1 (S)"
"G11","34000","3.817399263381958","plate_1",NA,35.98,"M1 (S)"
"G12","34000",NA,"plate_1",34.88,32.96,"NTC"
"H1","34000",NA,"plate_1",55.55,55.55,"CSU-21928"
"H2","34000","9.0978755950927734","plate_1",35.46,NA,"CSU-21936"
"H2","34000","28.074867248535156","plate_1",NA,33.38,"CSU-21936"
"H3","34000","4.8903932571411133","plate_1",36.32,NA,"CSU-21944"
"H3","34000","40.035354614257812","plate_1",NA,32.92,"CSU-21944"
"H4","34000",NA,"plate_1",55.55,NA,"CSU-21952"
"H4","34000","43.127578735351562","plate_1",NA,32.82,"CSU-21952"
"H5","34000","5.2318325042724609","plate_1",36.23,NA,"CSU-21960"
"H5","34000","16.697471618652344","plate_1",NA,34.05,"CSU-21960"
"H6","34000","7.8861126899719238","plate_1",35.66,NA,"CSU-21968"
"H6","34000","37.757965087890625","plate_1",NA,32.99,"CSU-21968"
"H7","34000",NA,"plate_1",55.55,NA,"CSU-21976"
"H7","34000","37.805110931396484","plate_1",NA,32.99,"CSU-21976"
"H8","34000","0.68930143117904663","plate_1",39.02,NA,"CSU-21984"
"H8","34000","17.56300163269043","plate_1",NA,33.99,"CSU-21984"
"H9","34000","0.59846353530883789","plate_1",39.22,NA,"CSU-21992"
"H9","34000","13.174516677856445","plate_1",NA,34.36,"CSU-21992"
"H10","34000",NA,"plate_1",55.55,33.53,"EG neg ctl"
"H11","34000","70267.09375","plate_1",23.13,NA,"EG pos ctl"
"H11","34000","6142613.5","plate_1",NA,17.37,"EG pos ctl"
"H12","34000",NA,"plate_1",35.21,32.52,"mos dil"
"A1","34000",NA,"plate_2",55.55,NA,"CSU-22000"
"A1","34000","11.411142349243164","plate_2",NA,33.97,"CSU-22000"
"A2","34000",NA,"plate_2",55.55,NA,"CSU-22008"
"A2","34000","9.3477754592895508","plate_2",NA,34.23,"CSU-22008"
"A3","34000","7.3196115493774414","plate_2",34.76,NA,"CSU-22016"
"A3","34000","17.387321472167969","plate_2",NA,33.41,"CSU-22016"
"A4","34000",NA,"plate_2",55.55,55.55,"BOU-00210"
"A5","34000","0.90268546342849731","plate_2",37.62,NA,"CDC-026"
"A5","34000","21.214616775512695","plate_2",NA,33.14,"CDC-026"
"A6","34000","0.59734857082366943","plate_2",38.18,NA,"CDC-034"
"A6","34000","20.599660873413086","plate_2",NA,33.18,"CDC-034"
"A12","34000",NA,"plate_2",55.55,NA,"standard"
"A12","34000","1000000","plate_2",NA,18.84,"standard"
"B1","34000","0.24774663150310516","plate_2",39.38,NA,"CSU-22001"
"B1","34000","11.448020935058594","plate_2",NA,33.96,"CSU-22001"
"B2","34000",NA,"plate_2",55.55,55.55,"CSU-22009"
"B3","34000",NA,"plate_2",55.55,55.55,"CSU-22017"
"B4","34000",NA,"plate_2",55.55,55.55,"CDC-019"
"B5","34000",NA,"plate_2",55.55,NA,"CDC-027"
"B5","34000","8.6236934661865234","plate_2",NA,34.34,"CDC-027"
"B6","34000",NA,"plate_2",55.55,55.55,"CDC-035"
"B12","34000",NA,"plate_2",55.55,NA,"standard"
"B12","34000","10000","plate_2",NA,25.01,"standard"
"C1","34000",NA,"plate_2",55.55,NA,"CSU-22002"
"C1","34000","5.1906204223632812","plate_2",NA,35.01,"CSU-22002"
"C2","34000","6.3536005020141602","plate_2",34.95,NA,"CSU-22010"
"C2","34000","27.578824996948242","plate_2",NA,32.79,"CSU-22010"
"C3","34000","48.239772796630859","plate_2",32.19,NA,"CSU-22018"
"C3","34000","14.818755149841309","plate_2",NA,33.62,"CSU-22018"
"C4","34000",NA,"plate_2",55.55,55.55,"CDC-020"
"C5","34000",NA,"plate_2",55.55,55.55,"CDC-028"
"C6","34000","6.1458249092102051","plate_2",35,NA,"RMRP-00433"
"C6","34000","33.365272521972656","plate_2",NA,32.54,"RMRP-00433"
"C12","34000","14.197258949279785","plate_2",33.86,NA,"standard"
"C12","34000","100","plate_2",NA,31.06,"standard"
"D1","34000",NA,"plate_2",55.55,NA,"CSU-22003"
"D1","34000","1.3091599941253662","plate_2",NA,36.84,"CSU-22003"
"D2","34000","7.7408342361450195","plate_2",34.68,NA,"CSU-22011"
"D2","34000","16.7261962890625","plate_2",NA,33.46,"CSU-22011"
"D3","34000","3.830913782119751","plate_2",35.64,NA,"CSU-22019"
"D3","34000","19.747106552124023","plate_2",NA,33.24,"CSU-22019"
"D4","34000","5.3688230514526367","plate_2",35.18,NA,"CDC-021"
"D4","34000","23.605476379394531","plate_2",NA,33,"CDC-021"
"D5","34000",NA,"plate_2",55.55,55.55,"CDC-029"
"D6","34000","5.0858941078186035","plate_2",35.26,NA,"RMRP-00434"
"D6","34000","29.597042083740234","plate_2",NA,32.7,"RMRP-00434"
"D12","34000","1000000","plate_2",18.62,NA,"standard"
"D12","34000","19.803525924682617","plate_2",NA,33.23,"standard"
"E1","34000","0.22394856810569763","plate_2",39.52,NA,"CSU-22004"
"E1","34000","11.449172973632812","plate_2",NA,33.96,"CSU-22004"
"E2","34000","4.386408805847168","plate_2",35.46,NA,"CSU-22012"
"E2","34000","13.507257461547852","plate_2",NA,33.74,"CSU-22012"
"E3","34000","0.25904816389083862","plate_2",39.32,NA,"BOU-00206"
"E3","34000","28.498748779296875","plate_2",NA,32.75,"BOU-00206"
"E4","34000",NA,"plate_2",55.55,NA,"CDC-022"
"E4","34000","12.146478652954102","plate_2",NA,33.88,"CDC-022"
"E5","34000",NA,"plate_2",55.55,55.55,"CDC-030"
"E12","34000","10000","plate_2",24.91,NA,"standard"
"E12","34000","19.842996597290039","plate_2",NA,33.23,"standard"
"F1","34000","0.98968857526779175","plate_2",37.49,NA,"CSU-22005"
"F1","34000","12.538339614868164","plate_2",NA,33.84,"CSU-22005"
"F2","34000","0.8654787540435791","plate_2",37.67,NA,"CSU-22013"
"F2","34000","13.104303359985352","plate_2",NA,33.78,"CSU-22013"
"F3","34000","0.55844038724899292","plate_2",38.27,NA,"BOU-00207"
"F3","34000","17.387922286987305","plate_2",NA,33.41,"BOU-00207"
"F4","34000","25.863681793212891","plate_2",33.04,NA,"CDC-023"
"F4","34000","22.402683258056641","plate_2",NA,33.07,"CDC-023"
"F5","34000",NA,"plate_2",55.55,55.55,"CDC-031"
"F11","34000",NA,"plate_2",55.55,NA,"pos ctrl (csu21004)"
"F11","34000","2649.488525390625","plate_2",NA,26.73,"pos ctrl (csu21004)"
"F12","34000","100","plate_2",55.55,NA,"standard"
"F12","34000",NA,"plate_2",NA,55.55,"standard"
"G1","34000","0.27245253324508667","plate_2",39.25,NA,"CSU-22006"
"G1","34000","11.892009735107422","plate_2",NA,33.91,"CSU-22006"
"G2","34000","6.0800471305847168","plate_2",35.01,NA,"CSU-22014"
"G2","34000","14.630450248718262","plate_2",NA,33.64,"CSU-22014"
"G3","34000","2.4895873069763184","plate_2",36.23,NA,"BOU-00208"
"G3","34000","18.935220718383789","plate_2",NA,33.29,"BOU-00208"
"G4","34000","2.4497776031494141","plate_2",36.25,NA,"CDC-024"
"G4","34000","13.424692153930664","plate_2",NA,33.75,"CDC-024"
"G5","34000",NA,"plate_2",55.55,NA,"CDC-032"
"G5","34000","15.473110198974609","plate_2",NA,33.56,"CDC-032"
"G11","34000","315028.34375","plate_2",20.2,NA,"pos ctrl"
"G11","34000","20151254","plate_2",NA,14.87,"pos ctrl"
"H1","34000",NA,"plate_2",55.55,NA,"CSU-22007"
"H1","34000","14.95537281036377","plate_2",NA,33.61,"CSU-22007"
"H2","34000","30.658517837524414","plate_2",32.81,NA,"CSU-22015"
"H2","34000","18.369968414306641","plate_2",NA,33.33,"CSU-22015"
"H3","34000",NA,"plate_2",55.55,NA,"BOU-00209"
"H3","34000","10.115840911865234","plate_2",NA,34.13,"BOU-00209"
"H4","34000",NA,"plate_2",55.55,NA,"CDC-025"
"H4","34000","2.1830389499664307","plate_2",NA,36.16,"CDC-025"
"H5","34000",NA,"plate_2",55.55,NA,"CDC-033"
"H5","34000","3.5117013454437256","plate_2",NA,35.53,"CDC-033"
"H10","34000","2.2209727764129639","plate_2",36.39,NA,"neg ctrl"
"H10","34000","25.806478500366211","plate_2",NA,32.88,"neg ctrl"
"H11","34000","958188.8125","plate_2",18.68,NA,"pos ctrl"
"H11","34000","29182096","plate_2",NA,14.38,"pos ctrl"
"H12","34000","4.5757851600646973","plate_2",35.4,NA,"mos dil"
"H12","34000","27.224384307861328","plate_2",NA,32.81,"mos dil"
